event_id,location_id
777,28
1865,28
2047,28
1395,210
740,303
2853,303
1260,98
1834,98
1836,98
2109,98
3011,98
3206,98
3288,98
3331,98
3588,98
3639,98
3640,98
3672,98
3715,98
3138,475
3171,475
3227,475
1783,179
730,371
3149,111
3099,547
3126,547
3157,547
3324,547
3600,547
2352,112
2432,417
2307,113
2309,113
2338,113
2599,113
3474,113
3599,113
2520,270
2843,270
3457,270
2068,212
2070,212
2072,212
2488,418
2853,180
2615,531
1731,593
2088,593
2379,271
2380,271
2853,644
3262,644
3449,419
698,16
2592,213
2729,213
2934,213
3412,548
3012,272
2853,182
3209,182
461,159
491,159
565,159
652,159
701,159
2897,476
470,149
2438,420
3004,273
3010,273
466,306
532,306
655,306
793,306
831,306
1000,306
1704,306
1943,306
1954,306
2000,306
2218,306
2487,306
2492,306
3011,306
3290,306
3291,306
3333,306
3344,306
3426,306
3427,306
3449,306
3647,306
2862,549
3340,549
3383,549
3509,549
2839,183
819,46
2889,46
3049,46
3563,46
3597,46
2723,650
1474,29
1477,29
1515,29
1539,29
1601,29
1613,29
1671,29
1722,29
2047,29
2890,274
3012,274
1929,275
2379,275
2380,275
3141,524
3166,524
3438,508
2281,648
2363,648
2687,566
2839,184
2448,214
2961,477
2501,114
2509,114
2473,215
1905,216
2241,99
680,307
2367,217
2596,217
702,342
2662,478
2670,478
2677,478
2865,478
2866,478
3009,478
3061,478
3097,478
3098,478
3139,478
3178,478
3275,478
3591,478
3664,478
3680,478
3681,478
891,322
3596,115
2895,479
2853,185
3209,185
2077,509
3208,656
3512,218
2835,219
3001,219
3394,653
3437,653
937,21
1098,21
1102,21
1124,21
2653,21
2863,21
336,340
337,340
338,340
1750,3
3445,3
3521,3
1539,376
1580,376
1601,376
1613,376
2047,376
2716,376
3224,376
3678,376
2091,409
2938,186
3223,186
3339,186
2735,567
1633,13
947,345
2036,649
3026,421
3564,116
1493,410
2951,505
3605,505
2960,422
376,2
1758,2
1822,2
3392,2
3405,2
3410,2
1682,4
3327,62
3691,62
3696,62
3700,62
972,337
2919,510
3007,510
3094,510
3107,510
3108,510
1356,30
1408,30
1474,30
1477,30
1484,30
1539,30
1601,30
1613,30
1666,30
1722,30
1865,30
1963,30
2047,30
2704,30
2880,30
2947,30
3081,30
337,155
3272,155
3274,155
1167,411
1394,411
992,346
346,160
385,160
423,160
461,160
491,160
565,160
652,160
792,160
859,160
886,160
954,160
1126,160
1708,160
1720,160
1721,160
1913,160
2175,160
2595,160
2761,160
3512,160
3538,160
3586,160
3669,160
1856,220
1859,220
1474,31
1477,31
1515,31
1539,31
1601,31
1613,31
1671,31
1722,31
2047,31
2676,31
585,150
3234,150
782,323
3161,323
3162,323
2138,511
3519,511
3564,117
2379,276
2380,276
331,341
328,5
1314,5
1424,5
2832,5
3348,5
3536,5
413,324
1152,324
3040,324
3041,324
3054,324
3066,324
3147,324
3150,324
3169,324
3198,324
3256,324
2599,645
677,308
3234,578
2608,423
610,39
1703,39
2236,39
609,325
3165,325
1750,6
3445,6
3521,6
474,161
1098,161
3669,161
1814,525
2839,187
374,326
414,326
494,326
830,326
2500,326
2609,326
2697,326
2959,326
1818,530
3004,277
3010,277
3621,75
3141,526
3482,526
3537,526
1027,480
619,162
458,7
567,7
569,7
798,7
814,7
1134,7
1298,7
1300,7
1307,7
1308,7
1311,7
1312,7
1316,7
1374,7
1407,7
1410,7
1443,7
1445,7
1446,7
1451,7
1454,7
2101,7
2102,7
2103,7
2248,7
2315,7
2351,7
2402,7
2408,7
2419,7
2587,7
2588,7
2589,7
2590,7
2647,7
2648,7
2649,7
2830,7
2833,7
3046,7
3183,7
2710,278
1951,221
1611,163
3586,163
3669,163
2534,550
712,347
789,347
858,347
2520,279
3365,279
3366,279
3537,580
3504,222
3512,222
3514,222
3513,222
3518,222
332,151
848,151
2853,151
2416,424
2927,20
972,338
1310,52
575,8
2470,8
2208,551
2332,551
3218,551
3258,551
3320,551
3323,551
3353,551
3382,551
3625,551
3265,552
1617,309
1098,76
1120,76
1140,76
2349,76
3444,76
3037,100
3330,100
2892,405
2349,77
2522,425
3449,425
3465,425
648,327
670,327
832,327
1048,327
523,164
1125,164
2386,164
2389,164
2418,164
2798,164
2850,164
3503,164
3531,164
3534,164
3707,164
1138,402
2353,402
3120,402
3645,402
3662,402
1704,310
2379,280
2380,280
3598,403
1877,481
2615,533
2349,78
3444,78
786,175
2047,175
3330,175
3361,175
3362,175
391,22
3279,22
3483,101
3124,482
698,17
2363,87
2606,87
2705,87
3050,87
3114,84
931,165
938,165
3596,118
1873,426
2721,119
698,18
3225,53
749,356
2520,281
2693,282
2781,188
3568,188
1455,534
2735,568
2736,568
3042,568
3053,568
3222,568
3231,568
3285,568
3325,568
1416,32
1474,32
1722,32
1865,32
2281,32
2363,32
2694,32
3116,32
3085,189
3311,189
630,152
681,152
689,152
695,152
732,152
757,152
780,152
846,152
892,152
902,152
957,152
1137,152
1145,152
1169,152
1179,152
1209,152
1277,152
1331,152
1488,152
1841,152
1869,152
1990,152
2050,152
2076,152
2217,152
2388,152
2449,152
2466,152
2499,152
2469,152
2521,152
2527,152
2538,152
2601,152
2603,152
2604,152
2625,152
2626,152
2633,152
2640,152
2650,152
2696,152
2709,152
2739,152
2840,152
2853,152
2855,152
2881,152
2890,152
2894,152
2933,152
2937,152
2938,152
2966,152
3036,152
3057,152
3065,152
3068,152
3083,152
3084,152
3096,152
3310,152
3318,152
3447,152
3484,152
3670,152
3682,152
3685,152
3686,152
3692,152
2037,88
3649,88
3652,88
3653,88
3655,88
3633,120
1326,569
1873,427
1677,373
1709,373
1713,373
1716,373
1988,373
2075,373
2146,373
2239,373
2365,373
2378,373
2486,373
2541,373
2627,373
2679,373
2685,373
3079,373
3167,373
3192,373
3233,373
3292,373
3390,373
3473,373
3662,373
1782,190
992,640
3512,223
3330,283
3119,428
3137,428
3469,428
3470,428
1377,535
2329,535
2691,535
2715,535
3004,285
3212,429
3631,570
2355,483
2961,484
3213,484
3255,484
3160,553
944,153
3055,224
1151,225
1159,225
1161,225
2448,225
2510,225
2563,225
3028,225
3391,225
3423,225
3435,225
3443,225
3465,225
3480,225
3498,225
3517,225
424,328
1004,328
1033,328
1048,328
1679,328
1862,328
2169,328
2834,328
3016,328
3214,328
2536,226
552,581
3082,581
3141,527
3330,284
1162,641
2501,641
2509,641
1442,54
2600,121
2077,512
1711,9
3703,9
2870,227
3087,430
3123,430
3261,430
3506,430
2417,40
2624,431
3004,286
3010,286
1356,33
1484,33
1539,33
1601,33
1613,33
2047,33
2281,33
2705,33
3052,554
503,48
3578,48
2612,536
3376,536
2282,432
2960,432
3086,432
1888,228
1899,228
1902,228
1952,228
1973,228
2058,228
2801,228
3550,228
3708,228
1704,311
2522,311
3210,311
3449,311
2615,537
2596,79
2713,79
2016,485
2215,485
2859,485
3234,122
2767,287
3023,287
2853,406
2321,555
2332,555
2534,555
3125,555
3284,555
3321,555
3354,555
3397,555
3399,555
3400,555
3401,555
3475,555
3489,555
3493,555
3508,555
3659,555
3689,555
3697,555
2854,191
1782,192
1793,192
2948,192
3311,192
1759,582
3074,433
2617,571
2757,571
3042,571
3222,571
3231,571
3285,571
3325,571
2891,288
2066,229
2068,229
2070,229
2072,229
2836,229
3349,229
3542,289
3689,556
2438,434
1724,193
1786,193
2566,193
3286,193
743,312
2941,290
1873,435
1704,313
2522,313
3449,313
3428,436
558,357
709,358
2428,80
3519,194
3327,413
3437,413
1096,34
1119,34
1171,34
1356,34
1408,34
1474,34
1521,34
1613,34
1666,34
1707,34
1722,34
2047,34
2048,34
2074,34
2165,34
2597,34
2642,34
3280,34
3458,34
3459,34
3567,34
1925,230
2636,230
2957,230
3590,230
3606,230
2251,56
1377,486
2406,486
2668,486
3124,486
3228,486
3269,486
2888,231
2955,231
1798,232
1904,233
1906,233
1027,654
3537,583
1580,375
1601,375
2474,375
3311,195
2860,513
2916,513
3317,513
3519,513
3677,513
2703,63
2735,63
2853,63
3177,63
3191,63
3381,63
3402,63
3430,63
1786,572
3047,514
376,359
606,359
706,359
708,359
1012,359
1259,359
3408,359
3414,359
3460,359
3561,359
1937,234
1952,234
1965,234
1939,234
1974,234
1966,234
2058,234
2062,234
2646,234
2887,234
2288,538
3512,235
3656,236
317,23
319,23
322,23
323,23
327,23
341,23
345,23
347,23
350,23
369,23
372,23
373,23
375,23
380,23
394,23
396,23
406,23
410,23
412,23
417,23
419,23
420,23
421,23
429,23
431,23
435,23
418,23
444,23
445,23
432,23
449,23
456,23
457,23
460,23
464,23
468,23
469,23
472,23
492,23
495,23
506,23
508,23
509,23
510,23
513,23
521,23
522,23
523,23
524,23
526,23
527,23
528,23
539,23
549,23
579,23
582,23
588,23
605,23
616,23
621,23
626,23
627,23
628,23
629,23
635,23
640,23
642,23
652,23
654,23
659,23
678,23
679,23
682,23
684,23
685,23
691,23
692,23
693,23
696,23
662,23
705,23
707,23
714,23
600,23
715,23
717,23
719,23
721,23
722,23
724,23
726,23
731,23
751,23
756,23
759,23
762,23
763,23
767,23
768,23
769,23
771,23
772,23
778,23
783,23
787,23
802,23
804,23
807,23
808,23
810,23
813,23
815,23
818,23
820,23
826,23
834,23
836,23
839,23
840,23
841,23
842,23
843,23
847,23
849,23
862,23
863,23
867,23
868,23
874,23
875,23
877,23
880,23
881,23
882,23
890,23
927,23
929,23
930,23
932,23
933,23
934,23
936,23
939,23
940,23
941,23
949,23
951,23
956,23
969,23
974,23
980,23
994,23
997,23
998,23
1001,23
1006,23
1021,23
1024,23
1025,23
1026,23
1030,23
1032,23
1034,23
1037,23
1040,23
1047,23
1054,23
1058,23
1059,23
1060,23
1063,23
1078,23
1057,23
1084,23
1085,23
1086,23
1088,23
1093,23
1095,23
1098,23
1101,23
1103,23
1105,23
1107,23
1112,23
1118,23
1104,23
1119,23
1122,23
1132,23
1117,23
1191,23
1193,23
1192,23
1198,23
1207,23
1245,23
1246,23
1247,23
1248,23
1252,23
1255,23
1264,23
1279,23
1286,23
1315,23
1322,23
1323,23
1324,23
1325,23
1344,23
1348,23
1349,23
1357,23
1358,23
1360,23
1379,23
1381,23
1382,23
1385,23
1386,23
1387,23
1403,23
1404,23
1409,23
1419,23
1420,23
1428,23
1430,23
1440,23
1447,23
1449,23
1452,23
1464,23
1465,23
1466,23
1468,23
1480,23
1483,23
1485,23
1492,23
1495,23
1497,23
1500,23
1501,23
1502,23
1503,23
1506,23
1507,23
1509,23
1510,23
1511,23
1514,23
1516,23
1519,23
1520,23
1517,23
1525,23
1528,23
1529,23
1530,23
1533,23
1534,23
1535,23
1536,23
1537,23
1538,23
1541,23
1543,23
1545,23
1548,23
1549,23
1560,23
1582,23
1585,23
1586,23
1587,23
1589,23
1597,23
1598,23
1600,23
1603,23
1607,23
1608,23
1610,23
1618,23
1621,23
1604,23
1622,23
1625,23
1631,23
1635,23
1636,23
1637,23
1638,23
1642,23
1643,23
1644,23
1645,23
1655,23
1657,23
1658,23
1659,23
1665,23
1667,23
1669,23
1670,23
1672,23
1673,23
1678,23
1695,23
1697,23
1698,23
1699,23
1700,23
1701,23
1706,23
1719,23
1725,23
1727,23
1732,23
1733,23
1726,23
1734,23
1741,23
1747,23
1762,23
1773,23
1775,23
1784,23
1788,23
1792,23
1789,23
1813,23
1815,23
1817,23
1821,23
1832,23
1837,23
1838,23
1843,23
1848,23
1849,23
1853,23
1858,23
1863,23
1870,23
1871,23
1872,23
1877,23
1882,23
1884,23
1886,23
1892,23
1903,23
1887,23
1915,23
1920,23
1921,23
1923,23
1933,23
1941,23
1924,23
1955,23
1956,23
1962,23
1994,23
2003,23
2014,23
2033,23
2043,23
2051,23
2059,23
2064,23
2095,23
2096,23
2106,23
2114,23
2115,23
2147,23
2151,23
2152,23
2163,23
2164,23
2178,23
2198,23
2199,23
2200,23
2201,23
2230,23
2240,23
2245,23
2246,23
2247,23
2331,23
2235,23
2361,23
2366,23
2382,23
2401,23
2410,23
2429,23
2440,23
2441,23
2442,23
2447,23
2455,23
2456,23
2457,23
2459,23
2470,23
2458,23
2483,23
2460,23
2484,23
2485,23
2491,23
2510,23
2525,23
2529,23
2530,23
2535,23
2537,23
2540,23
2554,23
2569,23
2582,23
2583,23
2584,23
2585,23
2586,23
2628,23
2630,23
2641,23
2644,23
2674,23
2675,23
2681,23
2701,23
2717,23
2719,23
2773,23
2848,23
2718,23
2774,23
2849,23
2869,23
2871,23
2878,23
2879,23
2882,23
2883,23
2896,23
2898,23
2902,23
2903,23
2904,23
2910,23
2921,23
2922,23
2923,23
2945,23
2953,23
2954,23
2962,23
2964,23
2972,23
2994,23
2996,23
2997,23
2965,23
3008,23
2963,23
3013,23
3020,23
3022,23
3028,23
3077,23
3136,23
3152,23
3159,23
3170,23
3226,23
3229,23
3271,23
3273,23
3307,23
3308,23
3332,23
3336,23
3343,23
3360,23
3375,23
3387,23
3424,23
3431,23
3455,23
3499,23
3500,23
3510,23
3511,23
3535,23
3546,23
3548,23
3558,23
3549,23
3560,23
3579,23
3583,23
3611,23
3612,23
3614,23
3615,23
3624,23
3642,23
3667,23
3668,23
3675,23
3676,23
3684,23
3687,23
3706,23
3710,23
3712,23
3714,23
2925,439
3207,123
1704,314
2443,314
2522,314
3449,314
3208,124
2711,89
3322,557
3384,557
1338,584
2501,125
2509,125
3018,438
3048,438
3024,437
3552,437
3112,315
749,360
2491,237
2209,64
2297,64
2357,64
2394,64
2998,64
3100,64
3168,64
3182,64
3388,64
3584,64
3596,126
3325,573
968,305
1167,305
1201,305
1202,305
1240,305
1250,305
1262,305
1263,305
1493,305
1689,305
1690,305
1735,305
1743,305
2090,305
2104,305
2105,305
2497,305
2712,305
3035,305
3267,305
3345,305
3358,305
3395,305
3437,305
3448,305
3574,305
3580,305
3623,305
3635,305
3646,305
3690,305
3698,305
558,361
433,176
1164,176
1280,176
1356,176
1592,176
1601,176
1613,176
1865,176
1880,176
1960,176
1989,176
2047,176
2132,176
2133,176
2141,176
2143,176
2255,176
2256,176
2257,176
2258,176
2259,176
2294,176
2300,176
2301,176
2520,176
2607,176
2631,176
2651,176
2657,176
2658,176
2659,176
2660,176
2665,176
2666,176
2669,176
2672,176
2686,176
2692,176
2741,176
2743,176
2745,176
2749,176
2841,176
2864,176
2744,176
2867,176
2746,176
2750,176
2742,176
2875,176
2877,176
2880,176
2891,176
2909,176
2929,176
2940,176
2956,176
2979,176
2984,176
3004,176
3005,176
3060,176
3203,176
3252,176
3281,176
3308,176
3334,176
3415,176
3471,176
3526,176
3545,176
3608,176
3609,176
3613,176
3627,176
3660,176
3662,176
3673,176
3663,176
698,19
3537,579
2671,65
3689,558
3021,487
2638,238
2886,238
2906,238
3000,238
3026,441
1894,442
3031,442
3033,442
3112,442
3176,442
3193,442
2960,443
1873,440
2367,245
2596,245
2367,239
2911,86
3091,86
3144,86
3270,86
3356,86
2901,85
3330,291
775,316
3030,316
3032,316
3103,316
3118,316
3122,316
3253,316
2432,444
2488,444
3469,445
3470,445
2202,90
3115,66
2379,293
2380,293
677,317
720,329
3521,55
2854,196
2166,292
1703,41
3365,294
3366,294
416,348
2534,348
3052,348
3217,348
3629,348
3637,348
3709,348
3164,587
3195,587
2892,197
1970,528
992,349
465,166
701,166
1957,166
2905,166
3350,446
760,49
1816,49
2410,49
2737,49
2949,49
2738,49
3067,49
3093,49
3235,49
3596,49
3564,128
473,350
488,350
2522,447
3449,447
960,351
2785,351
3157,351
3259,351
2379,295
2380,295
2907,295
2890,296
935,14
1654,14
3328,14
3683,14
3541,67
3585,67
584,178
758,178
788,178
2606,178
2607,178
2678,178
2705,178
1083,35
1326,35
1722,35
1865,35
2047,35
3044,35
3080,35
3102,35
3184,35
3185,35
1580,377
1601,377
1613,377
2047,377
2622,241
584,297
3529,69
3528,414
1539,298
1601,298
1613,298
2047,298
1703,42
2236,42
3564,129
3012,378
2855,198
3448,415
3080,91
334,330
335,330
342,330
351,330
422,330
450,330
649,330
809,330
854,330
967,330
1008,330
1061,330
1184,330
1332,330
1513,330
1526,330
1527,330
1528,330
1531,330
1546,330
1552,330
1575,330
1590,330
1596,330
1599,330
1635,330
1646,330
1647,330
1691,330
1745,330
1746,330
1749,330
1764,330
1772,330
1820,330
1826,330
1827,330
1830,330
1852,330
1854,330
1861,330
1874,330
1879,330
1881,330
1883,330
1907,330
1908,330
1909,330
1917,330
1918,330
1919,330
1922,330
1942,330
1953,330
1959,330
1972,330
1975,330
1976,330
1991,330
1998,330
2002,330
2005,330
2006,330
2007,330
2012,330
2013,330
2016,330
2017,330
2018,330
2019,330
2020,330
2021,330
2022,330
2023,330
2029,330
2031,330
2032,330
2044,330
2045,330
2046,330
2057,330
2065,330
2084,330
2086,330
2097,330
2108,330
2111,330
2112,330
2113,330
2118,330
2119,330
2121,330
2122,330
2123,330
2124,330
2125,330
2126,330
2127,330
2128,330
2145,330
2169,330
2176,330
2177,330
2179,330
2180,330
2207,330
2243,330
2283,330
2296,330
2298,330
2302,330
2304,330
2324,330
2325,330
2326,330
2327,330
2328,330
2354,330
2360,330
2364,330
2369,330
2375,330
2383,330
2405,330
2410,330
2445,330
2451,330
2452,330
2453,330
2454,330
2482,330
2494,330
2495,330
2496,330
2623,330
2664,330
2667,330
2706,330
2753,330
2787,330
2845,330
2846,330
2754,330
2857,330
2788,330
2930,330
2942,330
3006,330
3051,330
3145,330
3146,330
3148,330
3196,330
3199,330
3263,330
3266,330
3289,330
3326,330
3338,330
3342,330
3344,330
3359,330
3364,330
3367,330
3385,330
3407,330
3624,330
3657,330
3658,330
3662,330
3663,330
3037,379
3330,379
3330,380
3362,380
3363,380
2853,199
1356,374
1569,374
1580,374
1601,374
1613,374
3004,374
3010,374
384,331
426,331
427,331
645,331
961,331
962,331
979,331
985,331
1005,331
1009,331
1020,331
1042,331
1046,331
1199,331
1878,381
2791,336
3151,336
3573,336
3449,448
749,362
3633,130
1505,332
1759,242
3437,539
2202,92
2960,449
2634,506
3201,506
3202,506
3318,516
3704,70
3678,200
744,352
2037,93
2708,93
3318,93
2939,529
2213,71
558,363
1474,36
1601,36
1613,36
1722,36
1865,36
2047,36
1493,416
2680,81
3015,517
3092,517
3095,517
3172,517
3200,517
3439,517
3593,517
3529,68
1251,15
1421,15
1423,15
1654,15
1696,15
1702,15
1797,15
1969,15
2063,15
2222,15
2223,15
2323,15
2384,15
2523,15
2524,15
2539,15
2546,15
2635,15
2547,15
2655,15
2656,15
2702,15
2885,15
2900,15
3045,15
3069,15
3071,15
3287,15
3346,15
3403,15
3425,15
3440,15
3451,15
3490,15
3494,15
3528,15
3529,15
3530,15
3543,15
3617,15
3618,15
3628,15
3632,15
3636,15
3638,15
3661,15
3683,15
3695,15
3699,15
3705,15
3716,15
1486,82
1865,94
2047,94
2880,94
2721,131
2645,243
2853,407
2322,540
1971,588
1722,37
2047,37
2093,589
1259,590
1846,72
2144,72
2210,72
2431,72
2908,507
2404,382
2941,382
2713,246
3330,383
1334,339
1335,339
1361,339
1367,339
1370,339
1362,339
1380,339
1389,339
1431,339
1478,339
1479,339
1542,339
1577,339
1605,339
1624,339
1626,339
1855,339
2008,339
2030,339
2054,339
2078,339
2107,339
2137,339
2139,339
2214,339
2493,339
2611,339
2789,339
3017,339
2937,201
3707,247
1356,385
3689,559
1048,643
1121,643
2645,244
2615,542
3066,488
1540,343
1302,83
2438,450
2891,387
2671,73
3683,73
1474,38
1613,38
1722,38
2047,38
3474,132
3633,132
3634,132
3330,388
2853,408
3129,518
3439,518
673,154
872,154
966,154
2035,154
2573,154
2853,154
2948,154
3519,154
1951,248
1951,249
2687,636
3352,636
3398,636
3402,636
2438,451
2769,133
2832,58
3348,58
3536,58
1326,574
2735,574
2795,574
2736,574
2952,574
3043,574
3190,574
3220,574
3380,574
3554,574
558,364
1951,250
1845,251
2729,251
2438,452
2520,389
3330,389
1007,25
1436,25
2061,25
2680,25
2698,25
2783,25
2870,25
3000,25
3576,25
761,24
764,24
781,24
792,24
2428,24
2839,591
3110,591
3195,591
2047,202
2432,453
2488,453
3090,543
3630,543
3651,543
2379,390
2380,390
1579,391
3330,177
401,43
755,43
899,43
1041,43
1964,43
2203,43
2236,43
2293,43
2935,43
2779,392
2890,392
2475,454
1818,647
1121,489
1123,489
2610,489
2914,489
426,333
733,333
1185,59
1742,156
988,50
1766,104
1309,60
1782,203
501,334
3161,334
3162,334
3257,334
725,592
851,592
852,592
856,592
3113,592
3187,592
3211,592
3268,592
3276,592
3277,592
3344,592
3468,592
3472,592
749,651
3514,252
857,167
1864,167
1182,253
1937,254
1951,255
2989,255
3055,255
3575,255
2352,134
617,168
1723,367
3210,455
2418,256
2450,490
1130,257
2689,257
2688,456
1704,318
2332,318
2476,318
2477,318
3121,318
3282,318
3316,318
3476,318
3040,491
3041,491
3054,491
3066,491
2432,457
2475,457
2488,457
3012,393
2763,492
2775,492
2968,492
393,335
425,335
443,335
646,335
729,335
765,335
766,335
965,335
995,335
1027,335
1141,335
1148,335
3088,335
3140,335
3389,335
320,369
624,369
560,169
577,169
583,169
632,169
671,169
3264,169
2358,493
3153,493
3124,494
2853,304
3341,304
3368,304
2416,458
2432,458
2488,458
2621,458
3315,458
3552,458
3569,458
3553,458
465,170
791,170
886,170
1125,170
1158,170
1159,170
2334,170
3026,459
2137,519
3187,460
663,370
3483,105
3539,495
2501,135
2548,135
2598,135
2654,135
2549,135
2723,135
2509,135
3604,135
2229,258
2615,544
650,171
667,171
833,171
982,171
1098,171
2622,171
2731,171
2834,171
2732,171
2931,171
2932,171
3577,171
1330,545
2432,461
2488,461
2212,462
2700,496
3067,136
1157,259
3234,259
558,365
3044,95
2606,642
2695,642
3038,520
2470,638
1752,10
3033,463
3106,260
2599,137
3030,464
3033,464
2136,107
1868,138
3235,138
1160,465
2168,465
3234,465
946,353
3019,353
3413,353
2236,108
3505,261
345,172
1708,172
2114,172
2115,172
2171,172
2174,172
2175,172
2183,172
2211,172
2367,172
2368,172
2683,172
2061,262
1878,394
1993,394
2167,394
2652,394
2533,575
3042,575
3070,575
3231,575
3285,575
3325,575
3512,263
368,44
2215,44
2216,44
3037,109
3330,109
3512,264
406,26
544,26
576,26
992,646
1540,344
1648,344
1785,344
1833,344
1992,344
2150,344
2303,344
2403,344
2661,344
2673,344
2714,344
3648,344
1913,467
2438,467
2174,265
2683,265
785,299
1539,299
1601,299
1613,299
2047,299
2721,140
3104,497
333,173
407,173
573,173
625,173
641,173
713,173
765,173
766,173
806,173
1721,173
1867,173
1967,173
2135,173
2149,173
2228,173
2444,173
2526,173
2593,173
2594,173
2725,173
2727,173
2733,173
2734,173
2852,173
