event_id,location_id
2920,173
2928,173
2975,173
3111,173
3654,173
2853,204
3312,204
3003,205
3313,205
3488,576
2847,498
2352,141
3452,141
3453,141
2438,468
2438,469
3208,144
3562,143
1154,145
2318,145
2352,145
2534,145
2769,145
2770,145
2837,145
3589,145
3208,655
3032,470
2783,266
2853,206
1151,267
1767,106
2047,207
1397,562
1398,562
3544,562
3154,563
3219,563
3377,563
1520,11
1566,11
1567,11
2279,11
2292,11
2314,11
3004,395
3010,395
3004,396
3010,396
1279,564
1948,1
2829,1
2884,1
3357,1
3481,1
3610,1
3622,1
1475,594
1476,594
1693,594
1694,594
1819,594
1946,594
1996,594
1568,637
1614,637
1687,637
1860,637
1950,637
2024,637
2053,637
2268,637
2292,637
606,595
1847,595
1866,595
1885,595
2336,595
350,596
381,596
435,596
444,596
463,596
559,596
604,596
657,596
675,596
799,596
864,596
942,596
984,596
986,596
1021,596
1043,596
1128,596
1129,596
1173,596
1213,596
1297,596
1350,596
1352,596
1375,596
1426,596
1444,596
1462,596
1489,596
1532,596
1615,596
1651,596
1688,596
2148,596
2250,596
2260,596
2262,596
2268,596
2261,596
2280,596
2305,596
2316,596
2306,596
2317,596
2350,596
2362,596
2370,596
2271,596
2410,596
2434,596
2471,596
2472,596
2489,596
2591,596
2831,596
2876,596
3205,596
3250,596
3347,596
3393,596
3441,596
3446,596
1165,597
3112,635
2087,598
2390,598
2399,598
2407,598
2413,598
2544,598
2712,598
3181,598
3369,598
3487,598
3495,598
3688,598
618,599
1613,599
2999,599
3519,599
1422,600
2707,600
2943,600
1281,602
1473,602
1675,602
1720,602
2049,602
2557,602
2643,602
2690,602
2707,602
2735,602
2765,602
2771,602
2559,602
2772,602
2736,602
2912,602
2944,602
2946,602
3101,602
3561,602
3595,602
3674,602
1498,603
3158,603
3173,603
3175,603
3679,603
2629,604
1258,634
3255,634
403,605
674,605
687,605
688,605
690,605
779,605
953,605
2602,605
3251,605
340,606
378,606
409,606
413,606
634,606
1279,606
1416,606
1484,606
1515,606
1519,606
1609,606
1890,606
2129,606
2130,606
2134,606
2204,606
2252,606
2581,606
2602,606
2605,606
2684,606
2747,606
2759,606
2760,606
2842,606
2844,606
2748,606
2856,606
2899,606
2918,606
2924,606
3314,606
3674,606
787,626
1704,626
2522,626
2215,627
2216,627
3449,628
454,607
1760,607
683,624
1180,624
1487,624
2528,624
2637,624
3156,624
3174,624
1765,623
2381,623
2385,623
2550,623
3492,623
3107,608
2110,625
3107,625
467,609
511,609
1494,609
1737,609
1958,609
2461,609
2531,609
2560,609
3194,609
3288,609
3337,609
3467,609
3561,609
3601,609
3602,609
1682,630
1711,630
1744,630
1748,630
1309,631
2311,631
2372,631
3502,631
324,610
348,610
408,610
439,610
448,610
493,610
540,610
543,610
547,610
564,610
571,610
581,610
638,610
643,610
644,610
702,610
723,610
742,610
745,610
746,610
787,610
790,610
817,610
837,610
866,610
869,610
884,610
887,610
889,610
898,610
900,610
952,610
959,610
978,610
989,610
999,610
1022,610
1023,610
1038,610
1077,610
1142,610
1146,610
1149,610
1153,610
1181,610
1189,610
1191,610
1194,610
1195,610
1192,610
1200,610
1210,610
1211,610
1212,610
1214,610
1215,610
1244,610
1320,610
1321,610
1329,610
1337,610
1346,610
1351,610
1354,610
1376,610
1396,610
1400,610
1412,610
1413,610
1414,610
1427,610
1434,610
1450,610
1461,610
1491,610
1496,610
1508,610
1512,610
1522,610
1525,610
1538,610
1550,610
1551,610
1553,610
1555,610
1558,610
1572,610
1573,610
1576,610
1559,610
1578,610
1584,610
1593,610
1617,610
1640,610
1680,610
1796,610
1828,610
1844,610
1857,610
1914,610
2052,610
2299,610
2461,610
2639,610
2707,610
2751,610
2858,610
2752,610
2868,610
2893,610
2950,610
2958,610
3288,610
3386,610
1166,611
1720,611
2142,611
2707,611
2872,611
2880,611
2970,611
3607,611
3611,611
987,612
1188,612
1208,612
1336,612
1359,612
1363,612
1371,612
1364,612
1425,612
1471,612
1570,612
1620,612
1623,612
1663,612
1944,612
1977,612
2053,612
1987,612
2085,612
2092,612
2131,612
2268,612
2281,612
2292,612
2359,612
2478,612
2707,612
2793,612
2861,612
2794,612
2915,612
2917,612
3014,612
3056,612
3062,612
3064,612
3127,612
3189,612
3216,612
3283,612
3351,612
3355,612
3379,612
3507,612
3561,612
3565,612
3581,612
3582,612
3592,612
1406,633
1418,633
1458,633
1460,633
1459,633
1574,633
1594,633
1650,633
803,613
829,613
1970,613
2284,614
1313,615
2285,615
2286,615
2415,615
3409,615
3631,615
2120,616
318,617
321,617
324,617
343,617
349,617
395,617
411,617
413,617
428,617
430,617
439,617
446,617
448,617
452,617
453,617
455,617
493,617
502,617
525,617
529,617
540,617
543,617
546,617
547,617
551,617
571,617
581,617
620,617
633,617
638,617
643,617
716,617
723,617
727,617
736,617
741,617
742,617
747,617
752,617
765,617
748,617
739,617
766,617
812,617
816,617
817,617
837,617
838,617
845,617
853,617
861,617
866,617
869,617
884,617
887,617
889,617
896,617
900,617
952,617
958,617
959,617
971,617
978,617
983,617
989,617
999,617
1011,617
1022,617
1023,617
1033,617
1044,617
1076,617
1097,617
1131,617
1136,617
1142,617
1143,617
1146,617
1147,617
1153,617
1156,617
1168,617
1178,617
1181,617
1183,617
1189,617
1190,617
1194,617
1196,617
1200,617
1203,617
1243,617
1244,617
1249,617
1253,617
1317,617
1318,617
1320,617
1321,617
1329,617
1337,617
1346,617
1351,617
1354,617
1365,617
1376,617
1383,617
1366,617
1388,617
1399,617
1412,617
1413,617
1414,617
1427,617
1434,617
1435,617
1439,617
1450,617
1456,617
1457,617
1461,617
1463,617
1467,617
1490,617
1496,617
1518,617
1544,617
1545,617
1547,617
1572,617
1573,617
1583,617
1588,617
1593,617
1595,617
1606,617
1616,617
1617,617
1619,617
1796,617
1844,617
1862,617
1877,617
1911,617
1914,617
1916,617
1962,617
2038,617
2042,617
2052,617
2112,617
2170,617
2182,617
2295,617
2299,617
2613,617
2614,617
2639,617
2950,617
3319,617
3335,617
3396,617
3520,617
3616,617
325,622
326,622
333,622
339,622
344,622
382,622
383,622
386,622
387,622
388,622
389,622
390,622
392,622
394,622
397,622
399,622
407,622
408,622
400,622
413,622
415,622
447,622
451,622
459,622
479,622
507,622
514,622
520,622
538,622
542,622
545,622
550,622
561,622
562,622
563,622
566,622
578,622
586,622
601,622
631,622
637,622
639,622
647,622
651,622
653,622
672,622
686,622
694,622
703,622
704,622
710,622
711,622
728,622
753,622
754,622
770,622
773,622
801,622
811,622
821,622
823,622
835,622
825,622
844,622
850,622
855,622
860,622
873,622
878,622
883,622
885,622
895,622
943,622
950,622
955,622
963,622
964,622
973,622
977,622
990,622
1002,622
1003,622
1039,622
1087,622
1094,622
1172,622
1175,622
1176,622
1177,622
1187,622
1195,622
1242,622
1254,622
1319,622
1355,622
1372,622
1373,622
1378,622
1384,622
1401,622
1402,622
1415,622
1417,622
1429,622
1437,622
1438,622
1441,622
1448,622
1453,622
1481,622
1482,622
1499,622
1504,622
1522,622
1523,622
1524,622
1568,622
1571,622
1581,622
1591,622
1602,622
1632,622
1634,622
1639,622
1649,622
1652,622
1653,622
1660,622
1661,622
1662,622
1666,622
1668,622
1674,622
1676,622
1681,622
1692,622
1705,622
1729,622
1734,622
1730,622
1736,622
1754,622
1755,622
1763,622
1795,622
1812,622
1825,622
1829,622
1835,622
1851,622
1875,622
1896,622
1945,622
2004,622
2026,622
2039,622
2040,622
2051,622
2053,622
2083,622
2140,622
2153,622
2155,622
2157,622
2160,622
2172,622
2173,622
2219,622
2238,622
2242,622
2244,622
2254,622
2268,622
2291,622
2292,622
2320,622
2356,622
2362,622
2376,622
2272,622
2377,622
2387,622
2400,622
2427,622
2430,622
2480,622
2498,622
2542,622
2616,622
2632,622
2761,622
2828,622
2995,622
3072,622
3135,622
3163,622
3180,622
3181,622
3204,622
3248,622
3249,622
3278,622
3306,622
3345,622
3374,622
3421,622
3422,622
3436,622
3466,622
3501,622
3559,622
3561,622
3662,622
487,618
497,618
530,618
782,618
1261,618
1301,618
1405,618
1621,618
1784,618
1839,618
1840,618
1850,618
1866,618
1876,618
2009,618
2289,618
2290,618
2330,618
2532,618
3089,618
3090,618
3288,618
3491,618
3671,618
352,619
353,619
354,619
361,619
462,619
475,619
477,619
476,619
489,619
490,619
496,619
504,619
531,619
574,619
587,619
602,619
607,619
608,619
611,619
612,619
614,619
622,619
774,619
800,619
805,619
876,619
879,619
945,619
948,619
991,619
993,619
1031,619
1049,619
1064,619
1069,619
1074,619
1075,619
1135,619
1205,619
1216,619
1256,619
1257,619
1265,619
1274,619
1282,619
1297,619
1299,619
1303,619
1305,619
1283,619
1327,619
1347,619
1353,619
1520,619
1554,619
1556,619
1656,619
1664,619
1739,619
1768,619
1774,619
1776,619
1779,619
1784,619
1787,619
1780,619
1790,619
1778,619
1792,619
1781,619
1824,619
1946,619
2001,619
2009,619
2116,619
2148,619
2220,619
2221,619
2224,619
2264,619
2266,619
2268,619
2273,619
2265,619
2279,619
2292,619
3002,619
3105,619
3260,619
3378,619
3406,619
3411,619
3416,619
3486,619
3487,619
3521,619
3522,619
3523,619
3524,619
3570,619
3571,619
3572,619
3619,619
3626,619
3668,619
3693,619
3694,619
512,620
682,620
689,620
893,620
897,620
1028,620
1062,620
1099,620
1100,620
1144,620
1150,620
1155,620
1163,620
1170,620
1197,620
1333,620
1345,620
1411,620
1627,620
1756,620
1757,620
1761,620
1912,620
2015,620
2041,620
2049,620
2056,620
2074,620
2075,620
2081,620
2481,620
2511,620
2552,620
2619,620
2620,620
2755,620
2759,620
2874,620
2926,620
3034,620
3058,620
3059,620
3197,620
3221,620
3547,620
3650,620
3674,620
2379,397
2380,397
1927,398
2890,398
776,300
784,300
1010,300
2404,300
2606,300
2705,300
2913,300
2941,300
3428,471
558,366
3187,319
3454,74
1601,96
1865,97
2479,521
2777,521
3107,521
3232,521
3325,577
3215,522
3566,522
498,354
499,354
500,354
1045,354
1264,354
1469,354
1470,354
1641,354
1842,354
2184,354
2206,354
2319,354
2446,354
2663,354
3237,354
3329,354
3404,354
3414,354
3433,354
3456,354
3527,354
3641,354
3662,354
2873,500
718,320
1704,320
2522,320
3449,320
619,174
3603,565
1157,639
3106,639
2941,399
981,45
1946,45
3074,45
3155,45
3076,45
2077,523
3208,146
1186,404
576,27
764,27
871,27
894,27
975,27
1241,27
2410,27
2804,652
3040,501
3041,501
3054,501
3066,501
3539,502
2249,61
928,321
2414,321
2436,321
1162,147
1601,301
1613,301
3429,472
1029,368
1328,368
1516,368
1740,368
2055,368
2060,368
2079,368
2080,368
2082,368
2094,368
2098,368
2205,368
2533,368
2543,368
2618,368
2699,368
3063,368
3142,368
3143,368
3450,368
3525,368
3540,368
1931,546
2287,546
2463,503
1766,110
1767,110
1794,208
1904,586
1906,586
3309,586
2047,400
2767,400
2890,400
3117,209
3485,209
636,157
470,158
471,158
2047,158
2853,158
3109,158
3110,158
3186,158
3230,158
3519,158
2721,148
2838,148
2722,148
1910,504
676,51
2936,51
3587,51
3633,51
3634,51
1174,473
3188,473
3254,473
3477,473
3506,473
580,12
3029,12
1127,268
2682,268
2851,268
2047,302
2237,302
2253,302
2377,302
3330,302
3457,302
2890,401
1831,474
1961,474
3594,269
2433,417
2308,113
2310,113
2339,113
2069,212
2071,212
2073,212
2089,593
699,16
2730,213
2439,420
533,306
656,306
794,306
2724,650
1930,275
2502,114
3179,478
3665,478
3513,218
1751,3
2736,567
3027,421
377,2
1823,2
1683,4
3701,62
2762,160
3513,160
329,5
1751,6
568,7
570,7
2409,7
2420,7
1612,163
3515,222
2333,551
2799,164
3532,164
1139,402
3663,402
699,17
2722,119
699,18
750,356
2782,188
903,152
1278,152
2467,152
2740,152
2967,152
1710,373
1714,373
1717,373
3293,373
3663,373
3513,223
2564,225
553,581
2502,641
1712,9
1889,228
1900,228
2802,228
3551,228
2768,287
2333,555
3075,433
2758,571
2067,229
2069,229
2071,229
2073,229
2439,434
2567,193
1926,230
1799,232
2736,63
377,359
1013,359
3461,359
1938,234
1940,234
3513,235
370,23
436,23
589,23
660,23
697,23
827,23
970,23
1035,23
1055,23
1079,23
1089,23
1106,23
1108,23
1113,23
1133,23
1287,23
1561,23
1728,23
1893,23
1934,23
1995,23
2034,23
2231,23
2411,23
2555,23
2570,23
2720,23
2973,23
3432,23
3643,23
3711,23
3713,23
1339,584
2502,125
3025,437
3553,437
750,360
2395,64
434,176
2980,176
2985,176
699,19
3027,441
1895,442
2433,444
2411,49
3236,49
2786,351
1999,330
2411,330
2792,336
750,362
2722,131
1368,339
1390,339
1432,339
2790,339
2439,450
3130,518
2574,154
2439,451
2770,133
2796,574
3555,574
2730,251
2439,452
2784,25
2433,453
402,43
2780,392
734,333
750,651
3515,252
1938,254
2990,255
2333,318
2433,457
2764,492
2776,492
2969,492
996,335
2433,458
2335,170
3027,459
664,370
2502,135
2724,135
668,171
2433,461
3039,520
1753,10
3236,138
3513,263
3513,264
2439,467
2722,140
1968,173
2726,173
2728,173
2976,173
2439,468
2439,469
2784,266
1949,1
1947,594
1997,594
2025,637
2269,637
2337,595
436,596
658,596
865,596
2263,596
2269,596
2371,596
2272,596
2411,596
2435,596
2490,596
3442,596
2391,598
2545,598
3370,598
3496,598
2558,602
2766,602
404,605
379,606
1891,606
2551,623
1738,609
2462,609
2561,609
1683,630
1712,630
2312,631
2373,631
440,610
541,610
548,610
572,610
870,610
888,610
901,610
2462,610
2971,611
1472,612
1978,612
2269,612
3128,612
440,617
541,617
548,617
572,617
737,617
870,617
888,617
901,617
1204,617
398,622
480,622
515,622
822,622
824,622
1897,622
2027,622
2154,622
2156,622
2158,622
2161,622
2269,622
2762,622
3073,622
3663,622
2010,618
355,619
362,619
478,619
505,619
603,619
613,619
615,619
623,619
1050,619
1065,619
1070,619
1206,619
1217,619
1266,619
1275,619
1304,619
1306,619
1284,619
1557,619
1769,619
1777,619
1791,619
1947,619
2010,619
2117,619
2225,619
2267,619
2269,619
2274,619
3417,619
3620,619
1628,620
2512,620
2553,620
2756,620
2760,620
1928,398
2778,521
2185,354
3238,354
3434,354
3663,354
1947,45
3075,45
976,27
2411,27
2805,652
2437,321
1517,368
2099,368
1932,546
2464,503
2768,400
3478,473
700,16
3666,478
3702,62
330,5
3516,222
2800,164
700,17
700,18
1715,373
1718,373
2565,225
2803,228
3076,433
2568,193
371,23
828,23
1036,23
2412,23
2556,23
2974,23
3644,23
700,19
2412,49
2412,330
1369,339
1433,339
2797,574
735,333
3516,252
669,171
2412,596
3497,598
405,605
2562,609
2313,631
2374,631
1898,622
2028,622
2159,622
2162,622
2011,618
1276,619
1285,619
2011,619
2412,27
2100,368
2465,503
3479,473
3533,164
2468,152
1901,228
437,23
661,23
1056,23
1935,23
2571,23
3556,574
1939,254
665,370
2977,173
437,596
2392,598
441,610
441,617
738,617
1770,619
2226,619
1629,620
438,23
1936,23
2572,23
3557,574
1940,254
666,370
2978,173
438,596
2393,598
442,610
442,617
1771,619
2227,619
1630,620
795,306
1684,4
3462,359
1080,23
1090,23
1109,23
2396,64
2981,176
2986,176
1391,339
2991,255
2270,637
2270,596
3371,598
1684,630
2270,612
2270,622
1051,619
1066,619
1071,619
2270,619
3418,619
796,306
1685,4
3463,359
1081,23
1091,23
1110,23
2397,64
2982,176
2987,176
1392,339
2992,255
2271,637
3372,598
1685,630
2271,612
2271,622
1052,619
1067,619
1072,619
2271,619
3419,619
797,306
1686,4
3464,359
1082,23
1092,23
1111,23
2398,64
2983,176
2988,176
1393,339
2993,255
2272,637
3373,598
1686,630
2272,612
1053,619
1068,619
1073,619
2272,619
3420,619
535,306
555,581
1115,23
1563,23
2233,23
1341,584
3132,518
517,622
2276,619
534,306
554,581
1114,23
1562,23
2232,23
1340,584
3131,518
516,622
2275,619
537,306
557,581
1565,23
1343,584
3134,518
519,622
2278,619
536,306
556,581
1116,23
1564,23
2234,23
1342,584
3133,518
518,622
2277,619
357,619
364,619
358,619
365,619
359,619
366,619
356,619
363,619
360,619
367,619
2421,7
1014,359
2575,154
481,622
2422,7
1015,359
2576,154
482,622
2423,7
1016,359
2577,154
483,622
2424,7
1017,359
2578,154
484,622
2425,7
1018,359
2579,154
485,622
2426,7
1019,359
2580,154
486,622
2503,114
2503,641
2503,125
2503,135
1267,619
2513,620
2504,114
2504,641
2504,125
2504,135
1268,619
2514,620
2505,114
2505,641
2505,125
2505,135
1269,619
2515,620
2506,114
2506,641
2506,125
2506,135
1270,619
2516,620
2507,114
2507,641
2507,125
2507,135
1271,619
2517,620
2508,114
2508,641
2508,125
2508,135
1272,619
2518,620
1273,619
2519,620
2341,113
905,152
3295,373
1801,232
591,23
1289,23
1980,612
1219,619
2187,354
3240,354
2807,652
2340,113
904,152
3294,373
1800,232
590,23
1288,23
1979,612
1218,619
2186,354
3239,354
2806,652
2342,113
906,152
3296,373
1802,232
592,23
1290,23
1981,612
1220,619
2188,354
3241,354
2808,652
2343,113
907,152
3297,373
1803,232
593,23
1291,23
1982,612
1221,619
2189,354
3242,354
2809,652
2344,113
908,152
3298,373
1804,232
594,23
1292,23
1983,612
1222,619
2190,354
3243,354
2810,652
2345,113
909,152
3299,373
1805,232
595,23
1293,23
1984,612
1223,619
2191,354
3244,354
2811,652
2346,113
910,152
3300,373
1806,232
596,23
1294,23
1985,612
1224,619
2192,354
3245,354
2812,652
2347,113
911,152
3301,373
1807,232
597,23
1295,23
1986,612
1225,619
2193,354
3246,354
2813,652
2348,113
912,152
3302,373
1808,232
598,23
1296,23
1226,619
2194,354
3247,354
2814,652
913,152
3303,373
1809,232
599,23
1227,619
2195,354
2815,652
914,152
3304,373
1810,232
1228,619
2196,354
2816,652
915,152
3305,373
1811,232
1229,619
2197,354
2817,652
916,152
1230,619
2818,652
917,152
1231,619
2819,652
918,152
1232,619
2820,652
919,152
1233,619
2821,652
920,152
1234,619
2822,652
921,152
1235,619
2823,652
922,152
1236,619
2824,652
923,152
1237,619
2825,652
924,152
1238,619
2826,652
925,152
1239,619
2827,652
926,152
129,344
3869,344
3806,326
37,344
43,344
52,344
3870,344
130,344
3789,326
3768,326
3798,326
3815,326
3816,326
53,344
3875,344
131,344
3796,326
54,344
3871,344
132,344
94,344
21,344
93,344
177,344
3785,326
133,344
3872,344
3725,23
22,344
3799,326
3782,326
55,344
3873,344
3797,326
3874,344
56,344
23,344
3787,326
3788,326
3747,326
95,344
135,344
57,344
3878,344
3762,326
1,23
3790,326
2,23
59,344
3877,344
136,344
58,342
3876,342
25,344
58,344
3876,344
3726,23
3,23
3881,344
24,344
28,344
178,344
26,344
60,344
3883,344
27,344
3775,326
61,344
3880,344
3792,326
3832,326
3776,326
3833,326
3821,326
62,344
3882,344
3802,326
3819,326
63,344
3879,344
3761,326
3774,326
3748,326
64,344
3885,344
3749,326
176,23
65,344
3895,344
66,344
3886,344
139,344
3727,23
3884,23
140,344
3759,326
67,344
3887,344
3750,326
3751,326
142,344
69,344
3889,344
3765,326
121,657
4,23
3728,23
72,344
3893,344
3766,326
122,657
71,344
3891,344
3825,326
68,344
3890,344
3894,344
70,344
3818,326
74,344
3824,326
5,23
3729,23
97,344
75,344
3888,344
3772,326
143,344
3753,326
3730,23
6,23
76,344
3901,344
3731,23
78,344
3897,344
3746,326
77,23
3732,23
3902,23
3920,344
10,23
80,344
3900,344
98,344
3742,326
79,344
3898,344
151,344
120,23
30,344
3805,326
3743,326
11,23
154,344
3744,326
101,344
3899,344
155,344
3745,326
156,344
3908,344
82,344
157,344
3791,326
3793,326
3846,326
84,344
3904,344
86,344
3906,344
46,344
85,344
3905,344
3737,326
104,344
87,344
3909,344
3820,326
88,344
162,344
105,344
3758,326
106,344
90,344
3903,344
3841,326
108,344
107,344
111,344
3740,326
112,326
112,344
3755,326
113,344
168,344
3760,326
3763,326
3781,326
3842,326
48,344
3925,534
117,344
92,344
3754,326
118,344
119,344
127,344
3809,326
3827,326
3834,326
128,659
3845,326
3784,326
3804,326
17,23
3783,326
40,344
50,344
3764,326
125,344
3757,326
51,344
3795,326
19,23
41,344
3801,326
126,344
3741,326
3855,344
3811,326
3814,326
3843,326
3867,344
123,344
3826,326
3817,326
3856,344
3794,326
124,344
3812,326
3857,344
34,344
3807,326
3918,344
3733,326
36,344
3912,534
3861,344
3769,326
3851,534
3913,344
3862,344
3770,326
3850,344
3914,344
3854,173
3771,326
3848,344
3773,326
3849,344
3847,344
3767,326
3739,326
3756,326
3813,326
3838,326
3926,344
3778,326
3927,344
3779,326
3924,344
3853,173
3780,326
3738,326
3803,326
3752,326
3915,344
3810,326
3916,344
3858,344
3822,326
3859,344
3840,326
3928,344
3823,326
3736,326
3735,326
3921,344
3860,344
3734,326
3922,344
3830,326
3829,326
3835,326
3836,326
3837,326
3839,326
3929,344
3917,344
3844,326
3919,536
3831,326
3777,326
3828,326
3808,326
3923,344
3800,326
12,23
100,344
81,344
3896,344
152,344
103,344
44,344
31,344
38,344
39,344
89,344
32,344
47,344
165,344
3865,344
20,23
141,344
175,344
91,344
3911,344
73,344
3892,344
102,330
159,344
160,344
109,344
166,344
3864,344
163,344
148,344
83,344
13,23
3866,344
35,344
14,23
150,344
137,344
99,330
99,344
147,344
3852,344
149,344
114,344
167,344
134,344
164,344
45,23
45,344
174,344
3863,344
29,23
29,344
153,344
110,344
115,344
172,344
42,344
3868,344
173,344
49,344
116,344
3786,326
144,23
170,344
18,23
8,23
138,344
96,23
7,23
158,344
171,344
15,23
3907,344
161,344
33,344
9,23
16,23
145,660
146,660
169,344
3910,344
3930,662
3980,257
1140,600
2051,600
2181,600
3078,600
4030,714
4031,715
4080,764
4130,814
4130,815
4130,820
4130,819
4130,818
4130,816
4130,817
4180,864
4181,865
4182,866
4183,867
